"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"spatial","rgn_georegions","rgn_georegions_gl2017.csv","georgn_id","UN regions","UN geopolitical region classifications","UN geopolitical regions (3 levels), often used for gapfilling missing data","rgn_georegions","~/github/ohi-global2017-template/eez/layers/rgn_georegions.csv","rgn_id",,"level",,"georgn_id",,TRUE,,,1,154,FALSE,,,,6,FALSE
"spatial","rgn_global","rgn_global.csv","label","label","OHI regions","Subset of regions that are not deleted or disputed","rgn_global","~/github/ohi-global2017-template/eez/layers/rgn_global.csv","rgn_id",,,,,"label",TRUE,,,,,FALSE,,,,6,
"spatial","rgn_labels","rgn_labels.csv","label","label","Regions","Regions by type (eez, subocean, unclaimed)","rgn_labels","~/github/ohi-global2017-template/eez/layers/rgn_labels.csv","rgn_id",,"type",,,"label",TRUE,,,,,FALSE,,,,6,
"SPP","spp_status","spp_status_esw2018.csv","score","status score","Average species condition","Species condition based on average of IUCN threat categories","spp_status","","rgn_id",,,,"score",,TRUE,,,0.658820397988745,0.861136775683835,TRUE,,,,6,FALSE
"SPP","spp_trend","spp_trend_esw2018.csv","score","trend score","Average species condition trend","Species trends based on average of IUCN population trend data","spp_trend","","rgn_id",,,,"score",,TRUE,,,-0.145454545454545,-0.131578947368421,FALSE,,,,6,FALSE
"TR","tr_ons_1km","tr_ons_1km_esw2018.csv","ons","overnight stays","Torism overnight stays (coastal) corrected for coastal length","Overnight stays for international and domestic tourists (all data) ","","","rgn_id",,,"year","ons",,TRUE,2010,2014,5.38174346999589,26.2943603601145,FALSE,,,,6,FALSE
"TR","tr_popn_LA","tr_popn_LA_esw2018.csv","pop_n","population","Coastal populations","Population in coastal local authorities","","","rgn_id",,,"year","pop_n",,TRUE,1997,2015,1908,1782818,FALSE,,,,6,FALSE
"TR","tr_rec","tr_rec_esw2018.csv","mean_tscore","score","Modelled recreational activities","MMO modelled recreational data summed and normalised","","","rgn_id",,,"year","mean_tscore",,TRUE,2018,2018,37.3395371,50.56793532,FALSE,,,,6,FALSE
"TR","tr_ons_all_LA","tr_ons_all_LA_esw2018.csv","o_night_k","overnight stays","Torism overnight stays (all)","Overnight stays for international and domestic tourists (coastal) ","","","rgn_id",,,"year","o_night_k",,TRUE,2010,2014,450,18803,FALSE,,,,6,FALSE
"TR","tr_ttci","tr_ttci_esw2018.csv","TTCI","score","Tourism sustainability index","Tourism Competitiveness Index (TTCI)","","","rgn_id",,,"year","ttci",,TRUE,2008,2017,5.12,5.38,FALSE,,,,6,FALSE
"TR","tr_viewshed","tr_viewshed_esw2018.csv","perc_sv","proportion","Coastal seaview","Modelled viewshed data for up to 1km inland of coast","","","rgn_id",,,"year","perc_sv",,TRUE,2018,2018,72.16449009,100,FALSE,,,,6,FALSE
"weighting","element_wts_cp_km2_x_protection","element_wts_cp_km2_x_protection_gl2017.csv","extent_rank","extent*rank","Coastal protection weights","Habitat extent multiplied by habitat protection rank for: coral, mangrove (offshore and inland 1km), saltmarsh, sea ice (shoreline), and seagrass","element_wts_cp_km2_x_protection","~/github/ohi-global2017-template/eez/layers/element_wts_cp_km2_x_protection.csv","rgn_id",,"habitat",,"extent_rank",,TRUE,,,,,FALSE,,,,6,TRUE
"weighting","element_wts_cs_km2_x_storage","element_wts_cs_km2_x_storage_gl2017.csv","extent_rank","extent*storage","Carbon storage weights","Habitat extent multiplied by carbon storage capacity for: mangrove, saltmarsh, and seagrass","element_wts_cs_km2_x_storage","~/github/ohi-global2017-template/eez/layers/element_wts_cs_km2_x_storage.csv","rgn_id",,"habitat",,"extent_rank",,TRUE,,,,,FALSE,,,,6,TRUE
"weighting","element_wts_hab_pres_abs","element_wts_hab_pres_abs_gl2017.csv","boolean","boolean","Habitat weights","List of habitats in each region","element_wts_hab_pres_abs","~/github/ohi-global2017-template/eez/layers/element_wts_hab_pres_abs.csv","rgn_id",,"habitat",,"boolean",,TRUE,,,,,FALSE,,,,6,TRUE
"","sp_alien_species","sp_alien_species_gl2017.csv","resilience score","scaled 0-1","Management of nonindigenous species","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: invasive species related questions","sp_alien_species","~/github/ohi-global2017-template/eez/layers/sp_alien_species.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.625,0.625,TRUE,,,,6,FALSE
